"","ds","y","yhat","yhat_lower","yhat_upper","cutoff"
"150",2018-11-16,17.22,14.8315130523983,13.9533867895434,15.706203608008,2018-10-03
"151",2018-11-19,17.53,14.9273997681586,14.0095997433067,15.7699227328431,2018-10-03
"152",2018-11-20,17.53,14.9910621533976,14.1177024975637,15.8236924724245,2018-10-03
"153",2018-11-21,17.82,14.9371810642133,14.0921505464305,15.8014682491819,2018-10-03
"154",2018-11-22,17.82,15.0262524445193,14.1107196686673,15.9143114832546,2018-10-03
"155",2018-11-23,17.23,15.0763291847299,14.1799811340071,15.8629395979273,2018-10-03
"156",2018-11-26,17.13,15.205340887095,14.3649785088507,16.1211427201193,2018-10-03
"157",2018-11-27,16.71,15.2679371502202,14.4208415290651,16.0788953917223,2018-10-03
"158",2018-11-28,17.5,15.2066720865273,14.3307556789138,16.0943012422188,2018-10-03
"159",2018-11-29,17.33,15.2820670078392,14.3657183223511,16.1628223998307,2018-10-03
"160",2018-11-30,16.78,15.312324640004,14.5099960366587,16.1246025040361,2018-10-03
"161",2018-12-03,16.73,15.3483327731445,14.4806823370639,16.2323999693634,2018-10-03
"162",2018-12-04,17.83,15.3704121705644,14.4743522314383,16.2875836761793,2018-10-03
"163",2018-12-05,17.61,15.2649566201557,14.4106703790169,16.1371645868405,2018-10-03
"164",2018-12-06,17.46,15.2932646587081,14.4434500280109,16.1297038982694,2018-10-03
"165",2018-12-07,17.2,15.274381564159,14.4187522113018,16.1078112772191,2018-10-03
"166",2018-12-10,17.06,15.1597172807337,14.2549303741995,16.0294259859261,2018-10-03
"167",2018-12-11,17.46,15.1336104741181,14.2803707693462,15.9779255841826,2018-10-03
"168",2018-12-12,17.5,14.9825355311895,14.1421199728823,15.9017554738509,2018-10-03
"169",2018-12-13,17.43,14.968675137479,14.0399129207507,15.8118843426192,2018-10-03
"170",2018-12-14,17.43,14.9119051909886,13.9854643695465,15.7416369518077,2018-10-03
"171",2018-12-17,17.87,14.7164469076975,13.8604210792928,15.6202843545547,2018-10-03
"172",2018-12-18,17.89,14.6762840454174,13.8752473850866,15.5644381500779,2018-10-03
"173",2018-12-19,17.94,14.5182739171039,13.6263647641592,15.3214746088158,2018-10-03
"174",2018-12-20,17.94,14.5048243803196,13.640698704353,15.36685488263,2018-10-03
"175",2018-12-21,17.52,14.4559048434505,13.5132365732362,15.3378558592295,2018-10-03
"176",2018-12-24,18.04,14.3275500628967,13.4425460515903,15.1313291692874,2018-10-03
"177",2018-12-25,18.56,14.3232450082596,13.4395137719273,15.1973329916556,2018-10-03
"178",2018-12-26,17.65,14.2070061644639,13.2899857746031,15.0814364680622,2018-10-03
"179",2018-12-27,17.66,14.2405674316481,13.3043659711302,15.1190370970745,2018-10-03
"180",2018-12-28,18.87,14.2431220747909,13.4089478396751,15.0524818456233,2018-10-03
"181",2019-01-02,17.01,14.2860030357855,13.3640614947084,15.121672630685,2018-10-03
"182",2019-01-03,16.52,14.3776331397865,13.509251202601,15.311195914742,2018-10-03
"183",2019-01-04,14.87,14.4357030503316,13.5248479950629,15.3146334684395,2018-10-03
"184",2019-01-07,16.36,14.6209030451988,13.738038435876,15.5044969372825,2018-10-03
"185",2019-01-08,18,14.7123839853901,13.8426949412847,15.6400997502228,2018-10-03
"186",2019-01-09,18.84,14.6845680204479,13.7232262969186,15.5762533579536,2018-10-03
"187",2019-01-10,18.85,14.7975404487807,13.8677633037847,15.7148727281518,2018-10-03
"188",2019-01-11,19.29,14.8689893296733,13.9044981445677,15.7390013689393,2018-10-03
"189",2019-01-14,18.97,15.0440821707577,14.1145718439029,15.8808985555687,2018-10-03
"190",2019-01-15,18.9,15.1153590149391,14.201971355888,16.0050828715045,2018-10-03
"191",2019-01-16,18.99,15.0592505165011,14.1493859286054,15.8950842247972,2018-10-03
"192",2019-01-17,18.96,15.1362585811801,14.2797082542746,15.9947006046198,2018-10-03
"193",2019-01-18,19,15.1646259435935,14.2035148595364,16.0777660677785,2018-10-03
"194",2019-01-21,19,15.1751774782124,14.3358854319476,16.1035746866184,2018-10-03
"195",2019-01-22,18.54,15.1828377197753,14.2780992753219,16.05807230397,2018-10-03
"196",2019-01-23,18.54,15.0604338062827,14.1515335443018,15.9678819782708,2018-10-03
"197",2019-01-24,18.57,15.0695777773736,14.1709609312017,15.9725583013629,2018-10-03
"198",2019-01-25,18.54,15.0296524439234,14.1603465091871,15.887607142631,2018-10-03
"199",2019-01-28,18.53,14.844164740955,13.9058439967073,15.8352915831244,2018-10-03
"200",2019-01-29,18.39,14.7930849442885,13.8629197540119,15.6354324123491,2018-10-03
"201",2019-01-30,18.6,14.6169316261021,13.6992807756653,15.5303815630366,2018-10-03
"202",2019-01-31,18.56,14.5782041119335,13.6867677023458,15.4998853379504,2018-10-03
"203",2019-02-01,19.16,14.4970655047694,13.5465973301874,15.4143453557242,2018-10-03
"204",2019-02-11,17.9,13.7299977480537,12.7520137883024,14.6413154100106,2018-10-03
"205",2019-02-12,17.9,13.7136665383323,12.7666599229964,14.724205813443,2018-10-03
"206",2019-02-13,17.9,13.5860591607293,12.596943803571,14.5053158360067,2018-10-03
"207",2019-02-14,18.43,13.6087137017619,12.6655498705786,14.5414735517864,2018-10-03
"208",2019-02-15,19.43,13.6006273281586,12.6426359343166,14.5515658696807,2018-10-03
"209",2019-02-18,19.43,13.6123870430357,12.6229105365155,14.5296796295855,2018-10-03
"210",2019-02-19,19.7,13.6569082069097,12.7215740310619,14.5876404037009,2018-10-03
"211",2019-02-20,19.99,13.5886944670125,12.5575358627634,14.5411152723445,2018-10-03
"212",2019-02-21,19.5,13.6684281720022,12.6709081524862,14.7081373845046,2018-10-03
"213",2019-02-22,20.94,13.7143318609614,12.7207875278812,14.6919708064481,2018-10-03
"214",2019-02-25,20.51,13.8632832893894,12.9169628433662,14.7886067770108,2018-10-03
"215",2019-02-26,19.95,13.9437662158034,12.9420496554007,14.9330953362961,2018-10-03
"216",2019-02-27,19.66,13.9061833866355,12.9619644350447,14.8411309778078,2018-10-03
"217",2019-02-28,19.56,14.0111390498307,12.9874827651894,14.949020036739,2018-10-03
"218",2019-03-01,20.25,14.0769016217884,13.0723042846852,14.9988662267001,2018-10-03
"219",2019-03-04,18.96,14.2554276401459,13.247878793309,15.1977155415187,2018-10-03
"220",2019-03-05,19.11,14.336993666914,13.3329365532067,15.2773805738136,2018-10-03
"221",2019-03-06,19.12,14.2969222187801,13.2860191643242,15.303360250583,2018-10-03
"222",2019-03-07,19.32,14.3963954402034,13.4090338570771,15.3425634164956,2018-10-03
"223",2019-03-08,19.39,14.4542938316857,13.4268896693247,15.469289419489,2018-10-03
"224",2019-03-11,20.11,14.6011788933046,13.5712159541274,15.6219279387874,2018-10-03
"225",2019-03-12,21.68,14.6715074124937,13.6398021667674,15.6943042943721,2018-10-03
"226",2019-03-13,21.45,14.6207445702782,13.571348424852,15.6496116867727,2018-10-03
"227",2019-03-14,21.52,14.7105120927093,13.7129964106209,15.7116571611959,2018-10-03
"228",2019-03-15,21.3,14.7600486254191,13.6965138745723,15.7437481609374,2018-10-03
"229",2019-03-18,21.07,14.8920891748351,13.9692060543163,15.9309913697559,2018-10-03
"230",2019-03-19,21.34,14.9611076425065,13.9282273272469,15.9409217253913,2018-10-03
"231",2019-03-20,21.36,14.910712577817,13.8692192555503,15.9364256260935,2018-10-03
"232",2019-03-21,21.16,15.0022959510679,13.9341892247179,16.0079253226116,2018-10-03
"233",2019-03-22,21.44,15.0547802597708,13.9999599023565,16.0168748850735,2018-10-03
"234",2019-03-25,21.31,15.198246549247,14.1733228600394,16.1584364660524,2018-10-03
"235",2019-03-26,21.36,15.270285401064,14.1862512759498,16.2643452021338,2018-10-03
"236",2019-03-27,21.34,15.221628609054,14.1670888287292,16.2388429656818,2018-10-03
"237",2019-03-28,21.45,15.3131359195553,14.2637798583951,16.414449278537,2018-10-03
"238",2019-03-29,21.71,15.3632245712838,14.3115089258807,16.4316069542161,2018-10-03
"239",2019-04-01,21.74,15.4813220155881,14.423615195572,16.5308118977237,2018-10-03
